ID;Continent;Country;Ticket;Company Name;Leading Business;Sector (GICS);Industry (GICS)
1;Africa;South Africa;AEGJ.J;African Equity Empowerment Investments;Investment/Holding;Financials;Diversified Financials
2;Africa;South Africa;AELJ.J;Altron Limited;IT Services/Solutions;Information Technology;IT Services
3;Africa;South Africa;AFEJ.J;AfroCentric Investment;Healthcare Services;Health Care;Health Care Providers
4;Africa;South Africa;ARIJ.J;African Rainbow Minerals Ltd;Diversified Mining (PGMs, Iron Ore, Manganese);Materials;Metals & Mining
5;Africa;South Africa;AVIJ.J;AVI Ltd;Consumer Goods;Consumer Staples;Food Products
6;Africa;South Africa;BIDJ.J;Bid Corporation Ltd;Foodservice;Consumer Staples;Consumer Staples Distribution
7;Africa;South Africa;CLSJ.J;Clickatell (Clicks Group);Retail Pharmacy;Consumer Staples;Consumer Staples Distribution
8;Africa;South Africa;CSBJ.J;Cashbuild Ltd;Building Materials;Consumer Discretionary;Specialty Retail
9;Africa;South Africa;DTCJ.J;Datatec Ltd;IT Solutions;Information Technology;IT Services
10;Africa;South Africa;GPLJ.J;Grand Parade Inv.;Investment/Gaming;Consumer Discretionary;Hotels, Restaurants & Leisure
11;Africa;South Africa;HARJ.J;Harmony Gold Mining Co.;Gold Mining;Materials;Metals & Mining
12;Africa;South Africa;HDCJ.J;Hudaco Industries Ltd.;Industrial Products;Industrials;Trading Cos & Distributors
13;Africa;South Africa;HYPJ.J;Hyprop Investments Ltd.;Retail REIT;Real Estate;Equity Real Estate (REITs)
14;Africa;South Africa;MCGJ.J;MultiChoice Group Ltd.;Video Entertainment;Communication Services;Media
15;Africa;South Africa;NPHJ.J;Northam Platinum;Platinum Mining;Materials;Metals & Mining
16;Africa;South Africa;NPNJn.J;Naspers Ltd.;Internet & Media;Consumer Discretionary;Broadline Retail
17;Africa;South Africa;SOLJ.J;Sasol Ltd.;Chemicals & Energy;Materials;Chemicals
18;Africa;South Africa;TKGJ.J;Telkom SA SOC Ltd;Telecommunications;Communication Services;Diversified Telecom Services
19;Africa;South Africa;TONJ.J;Tongaat Hulett Ltd;Agriculture & Agri-processing;Consumer Staples;Food Products
20;Africa;South Africa;VKEJ.J;Vukile Property Fund Ltd;Real Estate Investment;Real Estate;Equity REITs
21;Africa;South Africa;VODJ.J;Vodacom Group Ltd;Telecommunications;Communication Services;Wireless Telecom Services
22;Africa;South Africa;WHLJ.J;Woolworths Holdings Ltd;Retail (Food & Fashion);Consumer Discretionary;Broadline Retail
23;Asia;Malaysia;ASTR.KL;Astra Graphia;IT/Document Solutions;Information Technology;IT Services
24;Asia;Malaysia;IHHH.KL;IHH Healthcare Berhad;Healthcare Services;Health Care;Health Care Providers
25;Asia;Malaysia;IOIP.KL;IOI Properties Group;Property Development;Real Estate;Real Estate Management
26;Asia;Malaysia;SAEN.KL;Sapura Energy Berhad;Oil & Gas Services;Energy;Energy Equip. & Services
27;Asia;Malaysia;SIPR.KL;Sime Darby Plantation;Palm Oil Production;Consumer Staples;Food Products
28;Asia;Malaysia;WPHB.KL;Westports Holdings Bhd;Port Operations & Logistics;Industrials;Transportation Infrastructure
29;Asia;South Korea;000150.KS;Doosan Corporation;Heavy Industry/Energy;Industrials;Industrial Conglomerates
30;Asia;South Korea;000240.KS;Hankook & Company;Batteries/Automotive;Industrials;Auto Parts
31;Asia;South Korea;001230.KS;Dongkuk Steel;Steel Manufacturing;Materials;Steel
32;Asia;South Korea;002790.KS;Amorepacific;Cosmetics/Beauty;Consumer Staples;Personal Care
33;Asia;South Korea;004990.KS;Lotte Corporation;Retail/Food/Chemicals;Consumer Discretionary;Multi-line Retail
34;Asia;South Korea;009150.KS;Samsung Electro-Mechanics;Electronic Components;Information Technology;Electronic Components
35;Asia;South Korea;010950.KS;S-Oil;Petroleum Refining;Energy;Oil & Gas
36;Asia;South Korea;011170.KS;Lotte Chemical;Chemicals/Petrochemicals;Materials;Chemicals
37;Asia;South Korea;011200.KS;HMM;Shipping/Logistics;Industrials;Marine
38;Asia;South Korea;011210.KS;Hyundai Wia;Auto Parts/Machinery;Industrials;Auto Parts
39;Asia;South Korea;011780.KS;Kumho Petrochemical;Synthetic Rubber;Materials;Chemicals
40;Asia;South Korea;015760.KS;KEPCO;Electric Utility;Utilities;Electric Utilities
41;Asia;South Korea;023530.KS;Lotte Shopping;Retail/Department Stores;Consumer Discretionary;Multi-line Retail
42;Asia;South Korea;028260.KS;Samsung C&T;Construction/Trading;Industrials;Construction & Engineering
43;Asia;South Korea;035250.KS;Kangwon Land;Casino/Resort;Consumer Discretionary;Casinos & Gaming
44;Asia;South Korea;035760.KQ;CJ ENM;Media/Entertainment;Communication Services;Movies & Entertainment
45;Asia;South Korea;042660.KS;Hanwha Ocean;Shipbuilding;Industrials;Marine
46;Asia;South Korea;051900.KS;LG H&H;Cosmetics/Beverages;Consumer Staples;Personal Care
47;Asia;South Korea;051910.KS;LG Chem;Chemicals/Batteries;Materials;Chemicals
48;Asia;South Korea;057050.KS;Hyundai BNG Steel;Stainless Steel;Materials;Steel
49;Asia;South Korea;068270.KS;Celltrion;Biopharmaceuticals;Health Care;Pharmaceuticals
50;Asia;South Korea;139480.KS;EMART;Hypermarket Retail;Consumer Discretionary;Food & Staples Retail
51;Asia;South Korea;161390.KS;Hankook Tire;Tire Manufacturing;Consumer Discretionary;Auto Parts
52;Asia;South Korea;263750.KQ;L&F;Battery Materials;Materials;Chemicals
